Lname,Fname,Alias,Gender,Age,Color,Day,Month,Year,Date,FullDate,TimelineDate,City,County,State,Children,Literate,Armed,Transportation,Enslaver,Reward,CityState,Long,Lat
Harris,Franklin,<i>None/Unknown</i>,Male,6,<i>Unknown</i>,24,8,1854,Aug 1854,"August 24, 1854",8/24/1854,Huntsville,Madison County,AL,No,Yes,No,Railroad,Hezekiah Thompson,<i>None/Unknown</i>,"Huntsville, AL",-86.5851,34.72929
Moore,Hannah,Aunt Hannah,Female,57,<i>Unknown</i>,null,null,1854,null 1854,1854,,South End,Camden County,NC,No,Yes,No,Schooner,Ann McCourt,<i>None/Unknown</i>,"South End, NC",-80.85764,35.213276
Smith,John Wesley,<i>None/Unknown</i>,Male,26,<i>Unknown</i>,null,null,null,null null,<i>Unknown</i>,,null,Franklin County,NC,No,Yes,No,<i>Unknown</i>,Carter Gay,$100 ,NC,-80.843124,35.782169
Sheldon,James,<i>None/Unknown</i>,Male,<i>Unknown</i>,<i>Unknown</i>,7,9,1857,Sept 1857,"Septembert 7, 1857",9/7/1857,null,Chesterfield County,VA,No,Yes,No,Foot,Major Edward Johnson,$500 ,VA,-78.024902,37.926868
Nole,Charles,<i>None/Unknown</i>,Male,<i>Unknown</i>,Mulatto,null,10,1858,Oct 1858,October 1858,,null,<i>County Unknown</i>,VA,No,Yes,No,<i>Unknown</i>,Tabby & Eliza Fortlock,<i>None/Unknown</i>,VA,-78.024902,37.926868
Hogg,William,John Smith,Male,25,<i>Unknown</i>,26,4,1854,Apr 1854,"April 26, 1854",4/26/1854,Richmond,Henrico County,VA,No,Yes,No,<i>Unknown</i>,Samuel Myers,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Graham,George,Henry Washington,Male,24,Black,16,1,1856,Jan 1856,"January 16, 1856",1/16/1856,Richmond,Henrico County,VA,No,Yes,No,Steamer,McHenry & McCulloch,$100 ,"Richmond, VA",-77.43367,37.54068
Amos,Harriet,Mary Jane Johnson,Female,<i>Unknown</i>,Mulatto,12,5,1854,May 1854,"May 12, 1854",5/12/1854,Richmond,Henrico County,VA,No,Yes,No,<i>Unknown</i>,"William H. Christian, Esq.",<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Unidentified,<i>Unknown</i>,<i>None/Unknown</i>,Male,<i>Unknown</i>,<i>Unknown</i>,13,5,1856,May 1856,"May 13, 1856",5/13/1856,Richmond,Henrico County,VA,No,Yes,No,<i>Unknown</i>,Daniel Delaplain,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Pembrooke,Stephen,<i>None/Unknown</i>,Male,45,<i>Unknown</i>,24,5,1854,May 1854,"May 24, 1854",5/24/1854,Richmond,Henrico County,VA,No,Yes,No,Steamer,<i>Unknown</i>,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Richards,John Henry,<i>None/Unknown</i>,Male,24,<i>Unknown</i>,31,5,1856,May 1856,"May 31, 1856",5/31/1856,Richmond,Henrico County,VA,No,Yes,No,Schooner,James Dunlap,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Smith,John,<i>None/Unknown</i>,Male,<i>Unknown</i>,<i>Unknown</i>,20,11,1855,Nov 1855,"November 20, 1855",11/20/1855,Richmond,Henrico County,VA,No,Yes,No,Steamer,Beverly Blair,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
<i>Unknown</i>,William,<i>None/Unknown</i>,Male,25,Black,17,10,1857,Oct 1857,"October 17, 1857",10/17/1857,Richmond,Henrico County,VA,No,Yes,No,Steamer,Charles L. Hobson,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Briston,John,Charles Steward,Male,34,<i>Unknown</i>,25,10,1853,Oct 1853,"October 25, 1853",10/25/1853,Richmond,Henrico County,VA,No,Yes,No,<i>Unknown</i>,Mrs. Clayton,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Harris,Nelson,Charles Wilson,Male,27,<i>Unknown</i>,25,10,1853,Oct 1853,"October 25, 1853",10/25/1853,Richmond,Henrico County,VA,No,Yes,No,Steamer,Mrs. T.E. White,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Bow-Legs,Jim,Bill Paul,Male,<i>Unknown</i>,<i>Unknown</i>,25,10,1855,Oct 1855,"October 25, 1855",10/25/1855,Richmond,Henrico County,VA,No,Yes,No,Steamer,Mrs. T.E. White,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Ellis,Mary,Mary Jones,Female,<i>Unknown</i>,<i>Unknown</i>,6,10,1853,Oct 1853,"October 6, 1853",10/6/1853,Richmond,Henrico County,VA,No,Yes,No,Steamer,James Mitchell,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Aldridge,Caroline,<i>None/Unknown</i>,Female,23,Mulatto,null,null,1857,null 1857,1857,,Richmond,Henrico County,VA,No,Yes,No,Schooner,George E. Sadler,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Irwin,Asbury,<i>None/Unknown</i>,Male,40,Black,null,null,1858,null 1858,1858,,Richmond,Henrico County,VA,No,Yes,No,Steamer,James B. Fsoter,<i>None/Unknown</i>,"Richmond, VA",-77.43367,37.54068
Congo,Charles,<i>None/Unknown</i>,Male,28,Black,null,null,null,null null,<i>Unknown</i>,,Richmond,Henrico County,VA,No,Yes,No,<i>Unknown</i>,Dr. Thomas W. Upsher,$100 ,"Richmond, VA",-77.43367,37.54068
Graves,Caroline,Julia Little,Female,40,<i>Unknown</i>,16,1,1856,Jan 1856,"January 16, 1856",1/16/1856,Petersburg,Dinwiddle County,VA,No,Yes,No,<i>Unknown</i>,Judith Burton,<i>None/Unknown</i>,"Petersburg, VA",-77.40348,37.22815
Brown,John,<i>None/Unknown</i>,Male,<i>Unknown</i>,<i>Unknown</i>,20,11,1855,Nov 1855,"November 20, 1855",11/20/1855,Petersburg,Dinwiddle County,VA,No,Yes,No,<i>Unknown</i>,Thomas N. Lee,<i>None/Unknown</i>,"Petersburg, VA",-77.40348,37.22815
Wilson,Perry,Henry Wilson,Male,22,<i>Unknown</i>,10,10,1854,Oct 1854,"October 10, 1854",10/10/1854,Petersburg,Dinwiddle County,VA,No,Yes,No,Foot,Ann Coley,<i>None/Unknown</i>,"Petersburg, VA",-77.40348,37.22815
Scott,William,<i>None/Unknown</i>,Male,24,<i>Unknown</i>,null,null,1857,null 1857,1857,,Petersburg,Dinwiddle County,VA,No,Yes,No,Steamer,Capt. John Pollard,<i>None/Unknown</i>,"Petersburg, VA",-77.40348,37.22815
Todd,<i>Unknown</i>,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,null,null,1857,null 1857,1857,,Petersburg,Dinwiddle County,VA,No,Yes,No,<i>Unknown</i>,Mrs. Littleton Reeves,<i>None/Unknown</i>,"Petersburg, VA",-77.40348,37.22815
Green,Samuel,<i>None/Unknown</i>,Male,<i>Unknown</i>,<i>Unknown</i>,11,12,1855,Dec 1855,"December 11, 1855",12/11/1855,Unionville,Frederick County,MD,No,Yes,No,<i>Unknown</i>,Judge Birch,<i>None/Unknown</i>,"Unionville, MD",-77.18593,39.475
Camp,Joseph H.,<i>None/Unknown</i>,Male,20,<i>Unknown</i>,16,11,1853,Nov 1853,"November 16, 1853",11/16/1853,Alder,Loudon County,VA,No,Yes,No,Foot,Nathan Skinner,<i>None/Unknown</i>,"Alder, VA",-77.07192,38.2743
Bush,Samuel,William Olebee,Male,33,Mulatto,16,11,1853,Nov 1853,"November 16, 1853",11/16/1853,Alder,Loudon County,VA,No,Yes,No,Foot,Widow Hutchinson,<i>None/Unknown</i>,"Alder, VA",-77.07192,38.2743
Thompson,Hannah Jane,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,12,12,1853,Dec 1853,"December 12, 1853",12/12/1853,Alexandria,Fairfax County,VA,No,Yes,No,<i>Unknown</i>,Miss Elizabeth Gordon,<i>None/Unknown</i>,"Alexandria, VA",-77.04341,38.8046
Smith,Jesse,<i>None/Unknown</i>,Male,34,<i>Unknown</i>,12,12,1854,Dec 1854,"December 12, 1854",12/12/1854,Alexandria,Fairfax County,VA,No,Yes,No,<i>Unknown</i>,Miss Elizabeth Gordon,"$100 In-State, $200 Out","Alexandria, VA",-77.04341,38.8046
Pipkins,Louisa,Elizabeth Brit,Female,<i>Unknown</i>,<i>Unknown</i>,3,4,1853,Apr 1853,"April 3, 1853",4/3/1853,Washington,Washington County,DC,No,Yes,No,<i>Unknown</i>,<i>Unknown</i>,<i>None/Unknown</i>,"Washington, DC",-77.03196,38.89037
Bowler,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,<i>Unknown</i>,<i>Unknown</i>,null,null,1858,null 1858,1858,,Benedict,Charles County,MD,No,Yes,No,Foot,John Henry Southern,<i>None/Unknown</i>,"Benedict, MD",-76.67917,38.51483
North,Harry,Lanney,Male,12,<i>Unknown</i>,22,5,1856,May 1856,"May 22, 1856",5/22/1856,null,Queen Annes County,MD,No,Yes,Yes,Foot,James Pittman,<i>None/Unknown</i>,MD,-76.641273,39.045753
Smith,Daniel M.,<i>None/Unknown</i>,Male,<i>Unknown</i>,Mulatto,11,9,1858,Sept 1858,"Septembert 11, 1858",9/11/1858,null,<i>County Unknown</i>,MD,No,Yes,No,<i>Unknown</i>,<i>Unknown</i>,<i>None/Unknown</i>,MD,-76.641273,39.045753
Jones,Alice,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,20,11,1855,Nov 1855,"November 20, 1855",11/20/1855,Indian Creek,Chester County,MD,No,Yes,No,<i>Unknown</i>,Dr. James Muse,<i>None/Unknown</i>,"Indian Creek, MD",-76.60997,39.06261
Burrell,Lewis,<i>None/Unknown</i>,Male,<i>Unknown</i>,<i>Unknown</i>,21,4,1856,Apr 1856,"April 21, 1856",4/21/1856,Baltimore,Baltimore County,MD,No,Yes,No,<i>Unknown</i>,Benjamin Walmsly,<i>None/Unknown</i>,"Baltimore, MD",-76.60926,39.29058
Smith,Julia,<i>None/Unknown</i>,Male,30,Black,29,1,1854,Jan 1854,"January 29, 1854",1/29/1854,Baltimore,Baltimore County,MD,No,Yes,No,<i>Unknown</i>,Mrs. & Mrs. McCoy,<i>None/Unknown</i>,"Baltimore, MD",-76.60926,39.29058
McCoy,Eliza,Ellen Saunders,Female,38,Mulatto,1,11,1854,Nov 1854,"November 1, 1854",11/1/1854,Baltimore,Baltimore County,MD,No,Yes,No,Foot,Widow Pipkins,<i>None/Unknown</i>,"Baltimore, MD",-76.60926,39.29058
Hall,John,<i>None/Unknown</i>,Male,<i>Unknown</i>,<i>Unknown</i>,null,null,1859,null 1859,1859,,Baltimore,Baltimore County,MD,No,Yes,No,<i>Unknown</i>,John Delahay,<i>None/Unknown</i>,"Baltimore, MD",-76.60926,39.29058
Thompson,Charles,<i>None/Unknown</i>,Male,40,<i>Unknown</i>,21,10,1854,Oct 1854,"October 21, 1854",10/21/1854,West River,Anne Arundel County,MD,No,Yes,No,<i>Unknown</i>,Thomas J. Richardson,"$125 In-State, $300 Out","West River, MD",-76.5614,38.8269
Pitts,Catherine,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,15,11,1855,Nov 1855,"November 15, 1855",11/15/1855,Revel's Neck,Somerset County,MD,No,Yes,No,<i>Unknown</i>,Henry Miles,<i>None/Unknown</i>,"Revel's Neck, MD",-76.52126,39.04341
Gross,Samuel,<i>None/Unknown</i>,Male,40,<i>Unknown</i>,10,9,1858,Sept 1858,"Septembert 10, 1858",9/10/1858,Deer Creek,Harford County,MD,No,Yes,No,<i>Unknown</i>,Dr. Abraham Street,<i>None/Unknown</i>,"Deer Creek, MD",-76.45885,39.04011
Little,Nancy,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,20,11,1855,Nov 1855,"November 20, 1855",11/20/1855,Portsmouth,Norfolk County,VA,No,Yes,No,Steamer,James Ray,<i>None/Unknown</i>,"Portsmouth, VA",-76.29771,36.83273
Brown,John,<i>None/Unknown</i>,Male,<i>Unknown</i>,<i>Unknown</i>,null,null,1859,null 1859,1859,,Portsmouth,Norfolk County,VA,No,Yes,No,Steamer,Mrs. Brown & Mrs. Burkley,"$1,000 ","Portsmouth, VA",-76.29771,36.83273
Edwards,David,<i>None/Unknown</i>,Male,30,Black,null,1,1855,Jan 1855,January 1855,,Portsmouth,Norfolk County,VA,No,Yes,No,Skiff,Joseph Carter,<i>None/Unknown</i>,"Portsmouth, VA",-76.29771,36.83273
Thompson,Charity,<i>None/Unknown</i>,Female,12,<i>Unknown</i>,null,7,1856,Jul 1856,July 1856,,Portsmouth,Norfolk County,VA,No,Yes,No,<i>Unknown</i>,William H. Wilson,<i>None/Unknown</i>,"Portsmouth, VA",-76.29771,36.83273
Nicholson,Adam,John Wynkoop,Male,<i>Unknown</i>,Black,12,4,1854,Apr 1854,"April 12, 1854",4/12/1854,Norfolk,Norfolk County,VA,No,Yes,Yes,Steamer,Smith,<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Miles,Samuel,Robert King,Male,31,<i>Unknown</i>,15,8,1855,Aug 1855,"August 15, 1855",8/15/1855,Norfolk,Norfolk County,VA,No,Yes,No,Steamer,Edward H. Hubert,<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Shepherd,Harriet,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,8,11,1855,Nov 1855,"November 8, 1855",11/8/1855,Norfolk,Norfolk County,VA,No,Yes,No,Steamer,Mrs. Sanders,<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Wright,Elizabeth,<i>None/Unknown</i>,Female,32,<i>Unknown</i>,null,null,1857,null 1857,1857,,Norfolk,Norfolk County,VA,No,Yes,No,<i>Unknown</i>,"James Saunders, Esq.",<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Ball,Oscar D.,John Delaney,Male,20,Black,13,null,1857,null 1857,1857,,Norfolk,Norfolk County,VA,No,Yes,No,Schooner,Thomas Baltimore,<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Unidentified,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,<i>Unknown</i>,<i>Unknown</i>,null,null,1857,null 1857,1857,,Norfolk,Norfolk County,VA,No,Yes,No,Schooner,Dr. C.F. Martin,"$1,000 ","Norfolk, VA",-76.28514,36.84686
Unidentified,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,<i>Unknown</i>,<i>Unknown</i>,null,null,1857,null 1857,1857,,Norfolk,Norfolk County,VA,No,Yes,No,<i>Unknown</i>,Richard Scott,<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Russell,George,<i>None/Unknown</i>,Male,<i>Unknown</i>,Black,null,null,1858,null 1858,1858,,Norfolk,Norfolk County,VA,No,Yes,No,Schooner,W.W. Davidson,$150 ,"Norfolk, VA",-76.28514,36.84686
Foster,Turner,<i>None/Unknown</i>,Male,21,<i>Unknown</i>,null,null,1859,null 1859,1859,,Norfolk,Norfolk County,VA,No,Yes,No,<i>Unknown</i>,Mrs. Chapman,<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Williams,Richard,<i>None/Unknown</i>,Male,<i>Unknown</i>,<i>Unknown</i>,null,null,1859,null 1859,1859,,Norfolk,Norfolk County,VA,No,Yes,No,Steamer,Andrew Ligany,<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Dunmore,Henry,<i>None/Unknown</i>,Male,35,Black,null,null,1860,null 1860,1860,,Norfolk,Norfolk County,VA,No,Yes,No,Schooner,<i>Unknown</i>,<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Stewart,Susan,<i>None/Unknown</i>,Female,<i>Unknown</i>,Black,null,null,null,null null,<i>Unknown</i>,,Norfolk,Norfolk County,VA,No,Yes,No,<i>Unknown</i>,The Trader Hall,<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Beesly,Dick,<i>None/Unknown</i>,Male,<i>Unknown</i>,Black,null,null,null,null null,<i>Unknown</i>,,Norfolk,Norfolk County,VA,No,Yes,No,<i>Unknown</i>,Sarah Shepperd,<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Whitney,Israel,<i>None/Unknown</i>,Male,36,<i>Unknown</i>,null,10,1857,Oct 1857,October 1857,,Norfolk,Norfolk County,VA,No,Yes,No,<i>Unknown</i>,Mrs. Maria Hansford,<i>None/Unknown</i>,"Norfolk, VA",-76.28514,36.84686
Unidentified,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,<i>Unknown</i>,<i>Unknown</i>,null,4,1856,Apr 1856,April 1856,,Cambridge,Dorchester County,MD,No,Yes,Yes,Foot,<i>Unknown</i>,<i>None/Unknown</i>,"Cambridge, MD",-76.07806,38.56312
Unidentified,<i>Unknown</i>,<i>None/Unknown</i>,Male,<i>Unknown</i>,<i>Unknown</i>,1,11,1855,Nov 1855,"November 1, 1855",11/1/1855,Power Bridge,<i>County Unknown</i>,MD,No,Yes,No,<i>Unknown</i>,William Martin,<i>None/Unknown</i>,"Power Bridge, MD",-75.77216,38.69428
Robinson,Mary Ann,<i>None/Unknown</i>,Female,19,<i>Unknown</i>,1,1,1855,Jan 1855,"January 1, 1855",1/1/1855,null,Sussex County,DE,No,Yes,No,<i>Unknown</i>,Jesse W. Paten,<i>None/Unknown</i>,DE,-75.5,39
Holladay,Charles,<i>None/Unknown</i>,Male,28,<i>Unknown</i>,31,8,1855,Aug 1855,"August 31, 1855",8/31/1855,null,Caroline County,null,No,Yes,No,Foot,James Pittman,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Cornish,Daffney,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,24,10,1857,Oct 1857,"October 24, 1857",10/24/1857,null,<i>County Unknown</i>,null,No,Yes,No,<i>Unknown</i>,William Jackson,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Laws,George,<i>None/Unknown</i>,Male,<i>Unknown</i>,Black,null,null,1858,null 1858,1858,,null,<i>County Unknown</i>,null,No,Yes,No,Schooner,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,0,0