Lname,Fname,Alias,Gender,Age,Color,Day,Month,Year,Date,FullDate,City,County,State,Children,Literate,Armed,Transportation,Enslaver,Reward,CityState,Long,Lat
Williams,<i>Unknown</i>,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,30,Apr,1856,Apr 1856,"April 30, 1856",Haven Manor,<i>County Unknown</i>,MD,No,No,No,<i>Unknown</i>,John Peak,<i>None/Unknown</i>,"Haven Manor, MD",0,0
Jeffries,Mary,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,29,Jan,1856,Jan 1856,"January 29, 1856",null,<i>County Unknown</i>,null,No,No,No,<i>Unknown</i>,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Redden,Mary,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,29,Jan,1856,Jan 1856,"January 29, 1856",null,<i>County Unknown</i>,null,No,No,No,<i>Unknown</i>,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Redden,Sarah,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,29,Jan,1856,Jan 1856,"January 29, 1856",null,<i>County Unknown</i>,null,No,No,No,<i>Unknown</i>,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Bell,Dianna,<i>None/Unknown</i>,Female,30,<i>Unknown</i>,30,Jun,1856,Jun 1856,"June 30, 1856",Liberty District,<i>County Unknown</i>,null,No,No,No,<i>Unknown</i>,Walker Simpson,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Cole,<i>Unknown</i>,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,23,Mar,1856,Mar 1856,"March 23, 1856",null,<i>County Unknown</i>,null,No,No,No,<i>Unknown</i>,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Cale,<i>Unknown</i>,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,25,Mar,1856,Mar 1856,"March 25, 1856",null,<i>County Unknown</i>,null,No,No,No,<i>Unknown</i>,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Unidentified,<i>Unknown</i>,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,1,Nov,1855,Nov 1855,"November 1, 1855",null,<i>County Unknown</i>,null,No,No,No,<i>Unknown</i>,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Unidentified,<i>Unknown</i>,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,1,Nov,1855,Nov 1855,"November 1, 1855",null,<i>County Unknown</i>,null,No,No,No,<i>Unknown</i>,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Unidentified,<i>Unknown</i>,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,1,Nov,1855,Nov 1855,"November 1, 1855",null,<i>County Unknown</i>,null,No,No,No,<i>Unknown</i>,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Bivans,<i>Unknown</i>,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,null,null,1857,null 1857,1857,null,<i>County Unknown</i>,null,Yes,No,No,<i>Unknown</i>,William H. Hyson,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Bivans,<i>Unknown</i>,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,null,null,1857,null 1857,1857,null,<i>County Unknown</i>,null,Yes,No,No,<i>Unknown</i>,William H. Hyson,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Bivans,Belinda,<i>None/Unknown</i>,Female,30,Black,null,null,1857,null 1857,1857,null,<i>County Unknown</i>,null,No,No,No,<i>Unknown</i>,William H. Hyson,<i>None/Unknown</i>,<i>Unknown</i>,0,0
Johnson,Helen,<i>None/Unknown</i>,Female,<i>Unknown</i>,<i>Unknown</i>,2,Sep,1853,Sept 1853,"Septembert 2, 1853",null,<i>County Unknown</i>,null,No,No,No,<i>Unknown</i>,<i>Unknown</i>,<i>None/Unknown</i>,<i>Unknown</i>,0,0