Long,Lat
-84.9590582,32.5013786
-68.7633965,44.8131879
-69.7976153,44.3690595
-114.3348789,48.404483
-114.0131264,46.8773212
-122.325253,47.700084
-122.2185837,47.4808893
-122.4505173,47.248812
-122.4336078,47.2242826
-122.3383291,40.578484
-121.8155165,39.7350673
-122.4392664,37.7854624
-122.4047381,37.7557265
-117.8844219,33.7135801
-115.142479,36.145899
-115.1306395,36.1156351
-105.2565759,40.0296888
-105.2832174,40.0253269
-95.9059942,41.1367431
-97.2769423,37.6790202
-76.5206169,39.3674113
-77.0796054,38.8077574
-78.4877767,38.0736651
-86.2987251,41.6930182
-93.2964873,44.8572379
-91.5333651,41.6644401
-93.3326413,45.0249179
-92.0980378,46.788783
-87.7437233,42.054063
-84.3941215,33.8036156
-77.088308,38.964835
-87.7488731,41.9894533
-86.2214444,39.7874493
-80.2540902,26.2180024
-80.0992903,26.7603955
-81.4017109,28.6320758
-82.4990655,27.9445148
-82.7388906,28.0354991
-82.4255671,28.0773211
-81.8628246,26.6089099
-82.5303513,27.309382
-82.6894234,27.7712597
-81.9564419,27.9839027
-81.3655383,28.6557973
-82.3367539,29.6737674
-81.6002278,30.2938417
-82.338301,29.6609504
-81.6018627,30.2815873
-84.3793567,33.876056
-84.324368,33.83573
-84.3665215,33.8076925
-83.978511,43.462485
-83.745685,43.029524
-83.0717039,42.5788031
-83.2394102,42.4682022
-83.2323678,42.4294719
-83.2022356,42.4157135
-83.3841248,42.3251716
-81.599095,41.48361
-81.508254,41.1365862
-79.9259607,40.4623068
-79.7990693,36.0365746
-78.694194,35.814467
-80.8052866,35.1899815
-78.8421358,42.9366538
-77.125309,39.0264587
-77.1830437,38.8792809
-77.0471954,38.8971542
-75.371303,39.8547461
-75.371303,39.8547461
-75.152743,39.953759
-74.9969498,39.9266307
-75.3756144,40.6728082
-73.8292474,40.7131867
-73.9716627,40.750049
-73.9007472,40.81281
-73.7648735,41.0270196
-76.0563583,42.085205
-72.6766425,41.7556096
-70.8868416,42.5595968
-71.535041,43.201864
-70.8376594,43.0364026
-70.216936,44.095539
-70.536128,44.212344
-70.551508,44.54946
-70.1520761,44.6706445
-69.630567,44.5485622
-69.7238832,44.7740739
-69.4994985,44.0543663
-69.2804901,44.9946353
-69.1460034,44.088396
-69.0192352,44.4326116
-68.7363123,44.8257491
-68.4294935,44.5513088
-67.439726,44.7227849
-67.2697698,45.1843036
-67.831328,46.124094
-68.00924,46.687735
-68.5775749,47.2456581
-122.3083682,47.6499442
-122.6856207,45.4981043
-121.3812009,38.6063991
-120.9753532,37.6737096
-121.9368286,37.3263168
-122.2592362,37.8571696
-122.4047381,37.7557265
-121.9368286,37.3263168
-119.786757,36.744558
-119.0208513,35.3823219
-118.1484285,34.6800846
-119.1484227,34.2169539
-118.4668999,34.2556744
-118.601823,34.1980929
-118.4484781,34.2023471
-118.343546,34.048192
-118.2503782,34.1433245
-118.2503782,34.1433245
-118.4653188,34.0390948
-118.4479085,34.0605437
-118.3753983,34.070169
-118.288681,34.0634803
-117.928287,34.0664909
-117.7189532,34.0793612
-118.1631131,34.0214266
-118.3442772,33.9657419
-118.1264474,33.9371071
-118.3515653,33.8024713
-118.18966,33.8073339
-117.834817,33.762549
-117.1684042,33.5186974
-117.2673194,34.0685695
-116.9198555,32.8094094
-119.7748819,39.4724852
-115.1332383,36.1323404
-111.8708957,40.6873399
-106.6391142,35.0895192
-106.6228318,35.055132
-104.9837416,39.6529831
-94.6412189,38.9282536
-84.2204488,33.7149693
-84.3726459,33.6211065
-84.468582,33.5856688
-84.2389584,30.457699
-82.4356046,28.0694282
-82.7752384,27.9396382
-82.7282261,27.803433
-80.3220112,25.8777769
-80.3059947,25.6899975
-86.0638899,39.7843489
-84.1411692,39.6891778
-82.9757308,40.1041526
-81.5359522,41.4653747
-82.9575598,42.4505206
-85.66089,42.9628109
-88.0248288,41.7515092
-87.8874243,42.051348
-87.6882699,41.9315694
-87.6683975,41.8772608
-87.644979,41.882783
-78.8940562,35.0235171
-78.7289956,35.7591785
-78.9043972,36.0392691
-80.230781,36.100135
-80.8036204,35.1989674
-76.2327233,36.8530343
-76.4616283,37.0533024
-77.4749414,37.5547248
-77.5683048,37.6052206
-79.9443705,37.262661
-77.0137124,38.9296836
-76.7266177,39.2897614
-76.4898494,39.3391332
-76.7777049,39.4137178
-77.723805,39.643874
-75.6703914,39.6876214
-75.1937463,39.9500559
-75.1423534,40.0366347
-73.8067273,40.7015983
-73.9773679,40.7494014
-73.97258,40.894273
-71.2699677,41.9426249
-71.114857,42.344372
-71.0735667,42.3349103
-71.0627826,42.3495371
-71.104982,42.3396063
-71.1067408,42.3362036
-71.1210401,42.3368043
-71.1504777,42.7028963
-71.0471901,42.7673652
-71.0678068,42.7759615
-106.7805574,32.3113769
-121.033978,39.233264
-105.0468363,39.7481916
-82.0806857,33.4996805
-87.6737256,41.8727197
-122.6817304,45.5212145
-120.5079147,46.6085899
-84.366568,33.807656
-73.9716691,40.7500553
-73.9709963,40.7637152
-73.9821765,40.6897207
-73.8908798,40.7475481
-73.9100381,40.6183808
-77.0438032,38.9045216
-112.012038,33.496751
-110.8806023,32.2486491
-112.0990091,33.5173435
-112.0645432,33.4634664
-76.9885435,38.9875017
-96.7425759,46.8785438
-110.9341559,31.3764791
-112.1032241,33.5238563
-117.2335894,32.8802499
-117.0332815,32.5438855
-116.9447042,32.55141
-117.932676,33.8466677
-117.9470044,34.0625901
-118.0521582,34.1250109
-118.1454396,33.7895519
-118.3267776,33.8665383
-118.3854327,33.9262084
-118.2221556,33.9756823
-118.2241364,33.9738922
-118.5310701,34.1705688
-122.1875242,37.4531029
-122.3808505,37.5937159
-122.2374289,37.80098
-121.4492536,38.5521515
-104.620327,38.2334475
-104.9346876,39.7313394
-104.9346535,39.7308337
-80.3352982,27.44309
-80.1330929,26.203073
-80.2060483,26.1203448
-80.2105119,25.9848693
-80.3239763,25.9408547
-80.2753696,25.8674347
-80.1625362,25.9312621
-80.1617289,25.928855
-80.1815206,25.9286547
-89.2532241,37.7385665
-106.5272429,35.1317838
-89.1852014,37.7323412
-88.2841899,40.1172858
-89.0703103,42.2888539
-87.6055479,41.7901233
-87.6713869,41.8783437
-87.6208337,41.8939218
-97.2839981,37.6888
-70.308092,43.6377842
-77.1551429,39.0998364
-76.5468949,39.2905241
-76.6248449,39.2880132
-77.1837297,39.1194081
-76.9127622,38.9977488
-76.8971078,38.8102831
-76.9370727,38.978962
-83.3598368,42.538722
-82.9601146,42.4498532
-83.0106894,42.5512142
-115.2636393,36.1448084
-106.6248153,31.8481722
-74.8390162,39.8661826
-74.0413507,40.9080511
-74.2157791,40.8128235
-74.1920222,40.7404325
-74.1741891,40.7416983
-73.1779711,40.8078514
-73.7019956,40.7735767
-73.8857066,40.7452242
-73.8034817,40.7171931
-73.9434362,40.656711
-73.9651129,40.5854499
-73.942742,40.6994831
-73.982016,40.691766
-73.9762044,40.7396865
-73.9820909,40.7331881
-73.9388508,40.8148515
-73.945029,40.7852328
-73.9537414,40.7900118
-73.9247762,40.8160855
-73.8451691,40.8462711
-73.8472422,40.8564718
-73.8810488,40.8804138
-73.8050815,41.086836
-77.623247,43.118115
-76.0658935,43.0767007
-82.4214952,34.8088378
-110.7512573,43.480582
-122.3411395,47.6164682
-77.4434256,37.5448501
-118.6436847,34.1565744
-122.4197856,37.7693726
-118.2746148,34.0570802
-124.1393057,40.7914178
-118.430978,34.2018957
-121.2794973,39.2800297
-118.4503989,34.036569
-81.9564108,27.9838738
-90.1442826,38.6997877
-82.2178535,36.6014379
-83.5690844,41.6927682
-73.84359,40.8552311
-73.9591977,40.7604494
-106.6547825,35.0912507
-74.3892225,40.4189355
-71.4351728,42.9836301
-122.457608,37.786181
-122.422491,37.786774
-122.1773884,37.4355242
-118.291993,34.097206
-118.3805809,34.0739869
-118.2518462,34.1318063
-118.6756299,34.2740012
-122.4206093,37.746739
-122.4079499,37.7896805
-117.9566808,33.700416
-87.865141,41.944309
-72.6100348,42.1229554
-71.7920244,42.2730591
-83.7273849,42.2819782
-72.2528566,43.6429054
-74.4609332,40.8003449
-74.6574444,40.3711499
-74.0867878,40.6323377
-74.4101716,40.6104182
-74.2243981,40.1476571
-74.2638654,40.7017267
-74.0495409,40.7231874
-73.7771411,42.6536483
-78.7997156,43.0283595
-77.605817,43.1355317
-77.5946677,43.1194236
-76.1396319,43.0419614
-73.887075,40.7474335
-73.9821081,40.6898521
-73.9935768,40.6927137
-78.9381561,36.0054244
-79.0523659,35.9058399
-71.406859,41.8103989
-105.9612682,35.6588013
-106.5865565,35.0838388
-105.0964326,40.575401
-105.2625964,40.0152186
-105.0839229,39.8370947
-104.9048531,39.7697846
-105.0807039,39.6912166
-104.8277602,39.6931021
-104.9890037,39.5675312
-73.6127893,40.7099518
-73.9936401,40.725465
-76.619984,39.2937854
-77.0002943,38.9063052
-118.1328048,34.1640373
-117.8651607,34.1282261
-122.2984592,37.8993726
-122.5536687,45.6216746
-122.3178403,48.4213617
-122.174099,48.087877
-122.1441883,47.6177186
-122.6371976,47.606429
-122.3449664,47.5139436
-122.3199712,47.288995
-122.9665154,46.7185133
-122.6618707,45.5497717
-122.8024354,45.485853
-122.5128968,45.5045389
-123.1777189,44.0693392
-123.040887,44.044977
-123.324563,42.457022
-122.8708289,42.3254593
-124.1351851,40.7789369
-121.8431398,39.7718831
-122.7003192,38.4408728
-121.3823504,38.6705071
-122.034689,37.9790809
-121.2729619,37.9623025
-122.1923635,37.7423031
-121.9196217,37.3371379
-119.0327786,35.3721745
-118.4477936,34.1996274
-118.4975734,34.0164637
-118.2781126,33.9609637
-117.7518649,34.0735969
-117.9203727,33.6826024
-118.5910137,34.2022145
-118.1240463,34.0916023
-117.163652,32.726547
-119.8001187,36.7521179
-121.5559115,37.0041079
-121.8273922,37.3665252
-120.0521097,36.9452695
-122.4140304,37.6556169
-122.422614,37.7886494
-122.362324,40.564581
-123.2038891,39.1525336
-121.6339716,39.1281394
-122.6383095,38.9616618
-121.4940297,38.5783864
-121.471427,38.526457
-121.2701348,38.7338747
-122.0518776,38.2577232
-122.2946066,38.303529
-122.2590523,38.09971
-122.5383989,37.9743563
-122.0833978,37.6745746
-122.0705217,37.8978413
-122.328623,37.5644711
-121.9903311,37.7738074
-122.2112958,37.4692171
-122.1061685,37.4034998
-121.8603428,37.2540705
-122.0259612,36.9722481
-121.7763751,36.9302828
-122.6883727,42.1834864
-121.3050629,44.0730242
-122.9857136,44.9586748
-122.6333249,45.4190701
-122.897517,47.0437531
-122.4501938,47.2474672
-122.3014587,47.1628718
-122.3050602,47.6173334
-122.3172198,47.6656099
-122.3429976,47.70527
-122.3348282,47.8216493
-122.2096191,47.9754202
-123.432643,48.1101016
-120.5238162,46.5930432
-119.2220289,46.2314651
-118.3320293,46.0567147
-117.4083201,47.6753704
-121.8496262,36.6027521
-120.6616998,35.2768089
-119.7738501,36.8252182
-121.6528697,36.6826728
-119.692348,34.420989
-119.2178932,34.2594821
-118.322647,34.1836051
-118.1908594,34.1109336
-118.2912471,34.0901802
-118.3799607,34.0867575
-118.2097837,34.0571586
-118.2757235,34.023716
-118.9069757,34.1848706
-118.3530519,33.8985109
-120.4307535,34.9546551
-118.1933559,33.8059024
-117.9888978,33.7528464
-117.847816,33.760221
-118.0377455,33.9719899
-117.9181265,33.8352372
-117.8364088,33.7769284
-118.0139266,34.0899317
-117.9620894,34.0848833
-118.1604277,34.020852
-118.1942302,33.8957844
-118.263772,33.85854
-117.6636152,34.1063268
-117.2855853,34.0677719
-117.3991944,33.9465726
-117.5357603,33.8485311
-116.9532713,33.7478083
-117.2607501,33.9328518
-117.6738267,33.6011144
-117.283768,33.1837905
-117.0904343,33.1282405
-116.4126573,33.7437534
-116.1858997,33.6925769
-116.9189551,32.8111228
-117.3238347,34.5066292
-117.0779666,32.6042144
-117.066541,32.760345
-117.1013803,32.7491592
-115.5513161,32.7804431
-115.1030074,36.1165151
-115.1859724,36.1594867
-119.8206937,39.5303045
-111.8657326,40.7549539
-108.5863038,37.3499383
-107.8761243,37.2469434
-108.5636878,45.7763312
-117.2419024,47.6586577
-112.0576389,46.6027591
-111.2917316,47.502589
-96.0554422,41.28728
-95.8679644,41.2599384
-96.654416,40.7562973
-93.602627,41.5278015
-97.3094823,37.6938287
-94.6367454,38.9310037
-93.351581,45.092041
-93.1895313,44.9617544
-93.2949146,44.9496165
-92.9323444,44.9240542
-87.7738396,41.8945381
-85.641076,42.276595
-87.6333301,41.9040615
-93.2949146,44.9496165
-93.1895313,44.9617544
-91.5410302,41.6493748
-93.6514853,42.0211562
-89.6877244,39.8085684
-89.9818515,38.6002851
-89.9818515,38.6002852
-87.3325331,41.4614064
-88.2391966,41.7580093
-88.2351288,40.1137577
-82.9112846,39.9561793
-79.9968077,40.4434047
-84.9705365,45.3639166
-85.593131,44.7589243
-83.7458395,43.0161256
-84.5077581,42.7364283
-83.699072,42.2551835
-83.1375008,42.4656416
-83.0281236,42.5093923
-93.5499957,47.2356946
-84.3346253,30.4520848
-81.6217279,30.2623702
-79.999208,32.798006
-81.2208584,28.5970762
-82.4581333,28.0894795
-81.4106147,28.3012784
-82.5424722,27.3429529
-80.2971604,27.2883482
-81.8486897,26.5484065
-80.247139,26.0115416
-80.2099634,25.9226023
-80.3851341,25.6851707
-81.0034031,34.0153021
-80.8351406,35.2088188
-80.2930664,36.0798629
-78.9594487,35.0792199
-77.9274132,34.2090587
-79.0140368,35.9447118
-80.0058491,37.3116769
-76.177407,36.857309
-76.4236108,37.0306885
-77.4116572,37.5393697
-77.4904071,37.5594978
-78.492052,38.081353
-76.8816332,38.6138409
-76.9215805,38.850532
-77.2067876,39.1735899
-81.4995715,41.4091897
-83.7786454,42.2776603
-75.8776771,41.2476835
-76.7948703,42.0941746
-76.5094855,42.4403256
-75.246772,43.094243
-76.1330356,43.0464571
-77.5995449,43.1606775
-78.1935356,43.0011078
-78.8372681,42.9405312
-78.8775863,43.0222396
-79.0503031,43.0959731
-77.2779007,42.8862926
-75.9201033,40.3642526
-75.6103606,39.9566733
-75.5507282,39.7427944
-74.9375915,40.0232734
-75.0000504,40.1039778
-75.0864424,40.2010949
-74.7559531,40.2209251
-74.9367114,40.1119153
-76.0822185,38.7842162
-75.5246474,39.1484283
-74.1873729,42.9741558
-73.6558356,43.34613
-76.5092173,38.976112
-72.9740014,43.6126978
-73.8013161,43.0795816
-73.9997426,41.9286457
-73.7796122,42.2473909
-73.1176068,41.8235043
-73.677776,42.7380737
-73.8984635,40.9330906
-73.9747176,40.8955218
-74.0403263,40.8972622
-73.8375939,40.9123988
-73.7904856,40.9124847
-73.4468522,41.3882723
-73.5436327,41.0667805
-157.8503445,21.3040572
-73.4571623,44.6970595
-74.1302384,44.3253499
-73.9290677,41.7013364
-74.029855,41.4966474
-74.3356979,41.390586
-73.061488,41.5685576
-73.2202352,41.2245612
-77.0625488,42.1501769
-73.2140638,44.4743427
-75.4788488,43.7766477
-75.169976,44.5957348
-75.4915234,44.6984144
-71.1228908,42.3525745
-71.8181459,42.2631907
-71.4178303,41.8174722
-72.2362016,41.7188989
-75.9132714,43.9743691
-72.5644948,41.9892285
-72.2812923,42.9343042
-72.6121063,42.1256294
-74.1443434,40.9178734
-73.9913147,40.692761
-74.171021,40.7305354
-74.637236,40.220967
-74.0319774,41.1065651
-74.0665055,40.3378417
-76.7415615,39.3901814
-77.4055993,39.4422172
-77.0002943,38.9063052
-74.4830145,40.8061213
-76.5761274,39.3936889
-73.9196783,40.8168619
-73.9461323,40.7465337
-75.1195215,39.9409943
-72.9182339,41.3199423
-73.0354456,40.7799204
-73.4206454,40.8601005
-76.7251586,39.9524219
-73.1979247,40.8530839
-72.6500701,40.9237785
-73.3063306,40.71841
-73.9285244,42.8013058
-73.9997426,41.9286457
-70.2587075,43.6580382
-73.7886877,42.68074
-74.3045494,44.8482263
-71.4632158,43.0016158
-72.1035686,41.5540307
-72.7240322,41.7304503
-70.7763232,43.4405214
-74.4806829,42.6808751
-122.4712567,48.7504404
-104.8490724,38.8808891
-107.3652224,39.561978
-82.5538782,35.5821747
-92.4811814,44.0310566
-74.2829217,40.5113094
-74.2142749,40.6622688
-74.9778356,40.758944
-72.3190297,43.6474845
-78.7732177,42.840413
-121.82275,37.9989007
-120.4755214,37.3202045
-118.1203132,34.5805827
-122.3292634,37.977616
-121.4636711,38.5819146
-117.1429018,32.9137646
-117.1650083,32.8343309
-117.0855727,32.7060516
-117.2161716,32.8033248
-121.3155238,37.9892432
-121.435348,37.7447437
-72.6972152,41.7822004
-72.5219288,41.7822702
-72.1020028,41.355115
-75.6020214,38.6601114
-88.9522717,40.495939
-87.6594617,41.9863005
-87.6639789,41.7832352
-87.6264156,41.882614
-87.6426783,41.6888644
-88.9742967,39.8772151
-87.697477,41.5291411
-88.8417725,41.3462399
-87.8545918,42.3828215
-69.9644686,43.9224071
-74.218808,40.768112
-74.8584442,40.5436706
-74.2164193,40.8148799
-74.1579544,40.7298688
-77.598882,43.114831
-73.763786,42.8599311
-74.3684751,43.0204672
-75.4404202,43.2312985
-74.0772782,40.6421085
-75.4755495,40.6022077
-80.078421,26.6940238
-94.7187398,39.1428056
-84.5081667,39.1237825
-75.1606946,39.9474999
-111.8628671,40.7657899
-111.8341738,41.7420334
-117.1794394,46.7159979
-120.9963879,37.6499157
-121.203641,37.7976624
-112.183567,33.6083318
-110.8817886,32.2481851
-118.3582077,33.9747619
-118.3070617,34.0522504
-119.3001915,36.3316464
-82.6420577,27.7706144
-87.6655809,41.9025605
-87.8545918,41.6265179
-96.3499846,42.4796049
-106.530903,35.1168993
-86.8331267,40.4046383
-83.3742887,42.4010961
-83.0639479,42.3509046
-113.9923171,46.8701249
-73.7887274,41.0403145
-73.4305213,40.6835536
-75.3371117,40.1233824
-81.0963892,32.0268117
-84.0242405,33.9660372
-84.3488971,33.7420672
-84.5222412,33.955527
-120.3129265,47.4116627
-120.5464792,46.9984898
-119.2896121,47.1239361
-119.1423763,46.2421584
-115.4929361,32.6686511
-104.7345734,40.4236937
-74.7513718,41.057967
-105.9909298,38.5341856
-89.5889864,40.6936488
-89.9668412,38.6024317
-77.0914371,39.4459068
-93.1053011,45.0088852
-95.0127434,45.1243547
-92.1136765,46.7995287
-94.1503765,45.5661228
-96.7670619,46.8390121
-94.9062329,47.4931409
-95.3842241,45.8843575
-122.9344758,43.1040821
-116.9720664,44.0241818